


[PASSED] GG20 Program Round Matching Results
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816
    UPDATE: We ratified results [on snapshot](https://snapshot.org/#/gitcoindao.eth/proposal/0x3527cb7a0c0e2100fc508b3d3b95e255ab34b95a18fd5fe6ab41c928d8aa5901) on May 28th

Hey y’all, our GG20 OSS program round matching results are live [here](https://docs.google.com/spreadsheets/d/1rZ9JPldY1AjzMdGgfqpfRfxlUyQdGLoVAZJ90Eamxq4/edit#gid=1546480797)! We’ll have five days for review and feedback then, barring any major issues, will move to ratify on snapshot on May 22nd and payout on May 28th.

Special thanks to  @Joel_m, @MathildaDV, @sejalrekhan, @M0nkeyFl0wer, @Jeremy, @meglister, @owocki  and @deltajuliet for their eyes, comments, and feedback! 


# TL;DR

* GG20 saw a [number of exciting developments](https://www.gitcoin.co/blog/announcing-gg20) including a $1M OSS matching pool, the election of a grants council, an upgrade to our core protocol, and a deepened partnership with our friends at Arbitrum.
* We implemented a two-pronged [sybil resistance strategy](https://gov.gitcoin.co/t/our-sybil-resistance-strategy-for-gg20/18524). We used a [pluralistic variant of QF](https://gov.gitcoin.co/t/nerd-post-updates-to-cluster-mapping-matching/18705) and we used Passport's model based detection system. We did not do any closed-source silencing of sybils/donors. Instead, we’re solely relying on our mechanism and Gitcoin Passport.
* Discussion will be open for five days before moving to snapshot on May 22nd. 

# 🌎 GG20 Overview

Every round sees new developments. Some of the most exciting in GG20 included:
* Returning to our [Open Source Software](https://gov.gitcoin.co/t/gg20-project-charter/18307) roots, doubling the number of rounds, projects, and matching funding available since GG19.
* Initiating [Community Rounds Governance](https://gov.gitcoin.co/t/gg20-community-round-governance-a-retrospective/18766), electing a council to allocate matching funds for community-led QF rounds. Read [the retro](https://gov.gitcoin.co/t/gg20-community-round-governance-a-retrospective/18766) and see the [proposal to extend the council’s term](https://gov.gitcoin.co/t/proposal-extending-the-term-of-gg-community-council/18776).
* Upgrading our core protocol to enable more permissionless building, going from [allo v1 to allo v2](https://docs.allo.gitcoin.co/), with GG20 being the first rounds to run on our new protocol!
* Providing the same sybil resistance tooling we use for our rounds to every community using Grants Stack by creating a [cluster-matching calculator](http://github.com/gitcoinco/qf-calculator) and integrating with [Passport’s model based detection](https://support.passport.xyz/passport-knowledge-base/stamps/guide-to-model-based-detection).
* Expanding our collections feature, enabling more people to add their own grant collections.
* Seeing the proliferation of side-apps and tooling, following our [modular, unix philosophy](https://gov.gitcoin.co/t/gitcoin-could-embrace-the-unix-philosophy-to-create-exponential-innovation/18602). GG20 launches included [GG Wrapped](https://ggwrapped.gitcoin.co/), [Grants Scan](https://grantscan.gitcoin.co/), [IDriss cross-chain donations on Twitter](https://www.idriss.xyz/), [gitcoindonordata.xyz](http://gitcoindonordata.xyz), and [a QF calculator](http://github.com/gitcoinco/qf-calculator) for round managers.
* Consolidating all of our program rounds onto Arbitrum, partnering with [Arbitrum and Thrive Coin](https://gov.gitcoin.co/t/thriving-gg20-thank-arb-and-gitcoin/18565) to expand the matching pool and incentives for contributors and grantees.

## Key Metrics:

### Overall

* 11 Total Rounds
* $1.647M Matching Pool
* $633,431.29 Crowdfunded
* 35,109 Unique Donors
* 629 Projects
* More data [here](http://gitcoin.co/grants-data)

### OSS Program

* 4 Program Rounds
* $1.0M Matching Pool
* $484,487.00 Crowdfunded
* 28, 393 Unique Donors
* 327 Projects

# 🧮 Round and Results Calculation Details

Before GG20 began, we proposed a two-pronged [sybil resistance strategy](https://gov.gitcoin.co/t/our-sybil-resistance-strategy-for-gg20/18524). To recap it briefly, we would continue to use COCM (Connection-Oriented Cluster Matching) as we had in GG19 and we would additionally introduce passport’s model-based detection system.

As explained in the post, and the [paper](https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4311507) which introduced this mechanism to the world, COCM is much less vulnerable to Sybil Attacks than ordinary QF because it reduces the matching of donors who look similar.

In addition, testing Passport’s model-based detection system (PMBDS) on GG19 donor data yielded greater sybil resistance than the stamp-based system without any of the user friction. When used together, we believe these two tools produce the most sybil-resistant results we’ve ever had.

We also continue the precedent we began in GG19 of not doing any black-box squelching of donor accounts. All of the code we used to calculate results is [available on GitHub](http://github.com/gitcoinco/qf-calculator). Turning off squelching has allowed us to increase transparency of matching result calculations and reduced our time to payouts. In addition, it enabled us to scale the same sybil resistance methods we use to our partners through integrations with Grants Stack.

## Recap of COCM: [Connection-Oriented Cluster Matching](https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4311507)

Quadratic Funding empowers a decentralized network to prioritize the public goods that need funding most. In doing so, it amplifies the voices of those with less money, ensuring bigger crowds receive more matching funds than larger wallets. However, it can be exploited by sybils or colluding groups who align their funding choices to unfairly influence matching fund distribution.

[COCM](https://www.gitcoin.co/blog/wtf-is-cluster-matching-qf) is one of the tools we use to address this issue. It identifies projects with the most diverse bases of support and increases their matching funds. It offers a bridging bonus for projects that find common ground across different groups, rewarding cross-tribal support and broad reach. In this way, COCM values not only the number of voters supporting a project but also the diversity of tribes supporting it.

Recently, Joel upgraded the mechanism further with a [Markov chain approach](https://gov.gitcoin.co/t/nerd-post-updates-to-cluster-mapping-matching/18705), which assesses the likelihood of a user's connection to a project based on intermediate connections. In experiments, this provided more sybil resistance by a large margin.

As an unintended side effect, COCM also tends to distribute funding away from top projects and toward the long tail.

## Passport’s Model Based Detection System

The Gitcoin Passport team has recently introduced a Model-Based Detection System that analyzes the on-chain history of addresses, comparing them to known human and sybil addresses. The model assigns each address a probability of being a genuine human user.

In GG20, this model detected 42.39% of participating wallets as very likely belonging to sybils, and these wallets were excluded from matching. The unmatched wallets accounted for 22.55% of all crowdfunded dollars. 

While the model isn't perfect and sometimes mistakes new users or those with few mainnet transactions for sybils, the team is continuously improving the dataset and expanding the model to L2s. Overall, it effectively reduced the impact of sybil accounts on matching results.


# 💡 Project Spotlight

Here are the top five projects by total matching funding and per voter matching funding for each of our four rounds (gleaned from the [overall matching results](https://docs.google.com/spreadsheets/d/1rZ9JPldY1AjzMdGgfqpfRfxlUyQdGLoVAZJ90Eamxq4/edit#gid=1546480797)). The “total matching” list highlights those who received the most support overall, while the “matching per voter” list showcases those who received the most diverse support, benefiting from the use of COCM. The projects on this list are the ones with the most diverse bases of support, regardless of the size of the base.

### Developer Tooling & Libraries - Top 5 by Total Matching

| Rank | Project | Matching Funds |
            <p>Joel…I think this is just a case of most of my contributions being at opposite ends of the spectrum. Most of my donors were coming from outside the ETH ecosystem. Hopefully they are more established now and will get better scores in the next go around. We’ll just have to build it up over time.</p>
<p>We do have a cool demo of bringing passport over to our community now, so hopefully I can get better engagement with it in the future: <a href="https://kristoferlund.se/blog/240703-verifiable-credentials" class="inline-onebox" rel="noopener nofollow ugc">Demo – Bring the Gitcoin Passport Score to the Internet Computer</a></p>
<p>I’m also lobbying to get ckGTC enababled, but we likely need a good use case first. <img src="https://gov.gitcoin.co/images/emoji/twitter/slight_smile.png?v=12" title=":slight_smile:" class="emoji" alt=":slight_smile:" loading="lazy" width="20" height="20"> <a href="https://github.com/dfinity/ic/blob/master/rs/ethereum/cketh/docs/ckerc20.adoc" class="inline-onebox" rel="noopener nofollow ugc">ic/rs/ethereum/cketh/docs/ckerc20.adoc at master · dfinity/ic · GitHub</a></p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/40">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/40
        Tue, 09 Jul 2024 18:13:32 +0000
gov.gitcoin.co-post-18816-40
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
Joel_m

            <p>Hi <a class="mention" href="https://gov.gitcoin.co/u/skilesare">@skilesare</a>, sorry for the delay here.</p>
<p>I re-ran the results with the “carpet bombers” you indicated removed from the donor pool. Removing them doesn’t seem to significantly change outcomes – in particular, your project does get more matching, but only an additional 0.00000027 of the funding pool.</p>
<p>I also tried stress-testing the results by adding in up to five thousand more fake carpet bombers, to see if this can become a viable attack with many such accounts. With 5k carpet bombers added in, your project’s share of the matching pool does decrease, but only by a fraction of 0.0000021 (compared to the world with all carpet bombers removed).</p>
<p>That being said, these seem to be very different results than what you noted in your original post. If you’re comfortable emailing me with further information about what numbers you crunched to get the results you did, please shoot me another email.</p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/39">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/39
        Thu, 13 Jun 2024 18:31:18 +0000
gov.gitcoin.co-post-18816-39
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
skilesare

            <p><a class="mention" href="https://gov.gitcoin.co/u/joel_m">@Joel_m</a> Did you ever have a chance to look at that list?  Still trying to figure out what went wrong and how I can do better next round.</p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/38">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/38
        Mon, 03 Jun 2024 12:38:02 +0000
gov.gitcoin.co-post-18816-38
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
umarkhaneth

            <p>This <a href="https://snapshot.org/#/gitcoindao.eth/proposal/0x3527cb7a0c0e2100fc508b3d3b95e255ab34b95a18fd5fe6ab41c928d8aa5901" rel="noopener nofollow ugc">snapshot has closed</a> and option to “Ratify the round results” has won.</p>
<p>Metrics:<br>
1,635 unique wallets voted<br>
~4.9M GTC tokens cast.</p>
<p>Thank you to all who voted!</p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/37">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/37
        Tue, 28 May 2024 15:15:42 +0000
gov.gitcoin.co-post-18816-37
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
skilesare

            <p>Sent the list last week but just noticed my message didn’t post. Did you receive it via email?</p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/36">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/36
        Tue, 28 May 2024 15:02:04 +0000
gov.gitcoin.co-post-18816-36
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
umarkhaneth

            <p>reposting these links from above</p>
<aside class="quote no-group" data-username="umarkhaneth" data-post="16" data-topic="18816">
<div class="title">
<div class="quote-controls"></div>
<img loading="lazy" alt="" width="24" height="24" src="https://gov.gitcoin.co/user_avatar/gov.gitcoin.co/umarkhaneth/48/11954_2.png" class="avatar"> umarkhaneth:</div>
<blockquote>
<p>you can always find voting data available via SQL in our metabase instance at <a href="https://github.com/ufkhan97/regendata" rel="noopener nofollow ugc">regendata </a> or our Indexer’s <a href="https://github.com/gitcoinco/grants-stack-indexer?tab=readme-ov-file" rel="noopener nofollow ugc">GraphQL endpoint </a>. For GG20 I also uploaded CSVs <a href="https://drive.google.com/drive/u/1/folders/1_FQdrNLiTPxJ7OHIJFULGDxOIuW3_vvt" rel="noopener nofollow ugc">here</a>.</p>
</blockquote>
</aside>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/35">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/35
        Fri, 24 May 2024 17:50:52 +0000
gov.gitcoin.co-post-18816-35
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
CryptoRohittt

            <aside class="quote no-group" data-username="Joel_m" data-post="17" data-topic="18816">
<div class="title">
<div class="quote-controls"></div>
<img loading="lazy" alt="" width="24" height="24" src="https://gov.gitcoin.co/user_avatar/gov.gitcoin.co/joel_m/48/9525_2.png" class="avatar"> Joel_m:</div>
<blockquote>
<p>I think that this almost certainly had something to do with it.</p>
</blockquote>
</aside>
<p>Why speculate? just share the data with us!</p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/34">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/34
        Fri, 24 May 2024 04:19:09 +0000
gov.gitcoin.co-post-18816-34
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
umarkhaneth

            <aside class="quote no-group" data-username="CODEX" data-post="31" data-topic="18816" data-full="true">
<div class="title">
<div class="quote-controls"></div>
<img loading="lazy" alt="" width="24" height="24" src="https://gov.gitcoin.co/user_avatar/gov.gitcoin.co/codex/48/12902_2.png" class="avatar"> CODEX:</div>
<blockquote>
<p>To confirm: there are still no donations in the wallets connected to the <span class="hashtag-raw">#GG20</span> grant until the QF has been calculated?</p>
</blockquote>
</aside>
<p>No all crowdfunded donations are already in grantee wallets. If you’re having issues pls dm me on telegram <a class="mention" href="https://gov.gitcoin.co/u/umarkhaneth">@umarkhaneth</a></p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/33">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/33
        Thu, 23 May 2024 16:44:47 +0000
gov.gitcoin.co-post-18816-33
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
umarkhaneth

            <p>The <a href="https://snapshot.org/#/gitcoindao.eth/proposal/0x3527cb7a0c0e2100fc508b3d3b95e255ab34b95a18fd5fe6ab41c928d8aa5901" rel="noopener nofollow ugc">vote to ratify the GG20 results</a> is now live on snapshot and running until May 28th! Please go vote! <img src="https://gov.gitcoin.co/images/emoji/twitter/ballot_box.png?v=12" title=":ballot_box:" class="emoji" alt=":ballot_box:" loading="lazy" width="20" height="20"></p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/32">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/32
        Thu, 23 May 2024 16:21:07 +0000
gov.gitcoin.co-post-18816-32
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
CODEX

            <p>To confirm: there are still no donations in the wallets connected to the <span class="hashtag-raw">#GG20</span> grant until the QF has been calculated?</p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/31">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/31
        Wed, 22 May 2024 23:37:36 +0000
gov.gitcoin.co-post-18816-31
[PASSED] GG20 Program Round Matching Results
      

[PASSED] GG20 Program Round Matching Results
umarkhaneth

            <p>Hey <a class="mention" href="https://gov.gitcoin.co/u/solarpunkmaxi">@solarpunkmaxi</a>, our program automatically pulls data on accepted projects and calculates the matching results. Including the votes from a rejected project and/or combining votes on two projects means a manual intervention.</p>
<p>With that said, we’ve gone ahead and processed this for $EARTH in the Dapps round and for DSPYT (who reached out via telegram and also had a duplicate project situation) in the Hackathon round.</p>
<p>The updated results are live in the results sheet.</p>
          <p><a href="https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/30">Read full topic</a></p>
        
https://gov.gitcoin.co/t/passed-gg20-program-round-matching-results/18816/30
        Wed, 22 May 2024 22:44:29 +0000
